course_id,person_id
4623,42071
545,94194
1126,64146
7675,83136
6445,7877
4810,77360
59,9038
3874,79890
7403,38879
2080,13900
4171,30835
2804,95437
944,49553
5885,58400
7408,49022
3569,6823
5760,62835
6403,33665
5692,76472
6773,22618
328,13777
3467,130
1945,21030
6906,38423
2599,35783
5687,79511
7760,36268
5462,44869
1750,11113
2818,63413
2977,38560
2807,33453
5263,44659
7391,85605
6760,63107
7632,21157
6241,68369
8042,77429
3766,6182
7569,75519
2580,20615
474,81845
5607,57651
7905,32054
4897,72013
6496,26258
5688,32915
1023,46597
2927,44458
3362,85511
2110,35568
6922,30981
7884,99824
4692,25945
4834,5649
1539,6705
6437,77706
3377,12614
7983,56446
1604,65194
2251,20682
3416,95546
6319,79148
7391,75001
2322,29193
7239,39898
3455,17408
4909,85959
7546,53412
7564,61
5688,84943
7208,63216
3005,97897
1078,79084
4192,86318
2581,20035
1989,26539
5771,41786
2396,30835
5336,71659
2161,83397
841,53507
3447,25811
6196,70073
6404,22481
7631,49928
2186,72315
2526,81051
5674,97668
498,69733
4000,49530
2263,24425
5938,23590
3174,78993
2166,59955
4558,44573
388,64650
7674,71101
5550,45358
840,13254
7105,88327
4267,63241
2680,35451
1806,19611
5758,65659
2150,20175
7092,38292
1849,75123
536,81113
6241,13576
3368,66003
27,17665
6171,99948
5497,9860
5533,47232
5412,13694
4710,93962
516,1614
4284,32269
6498,72235
3508,19216
7699,16985
7954,46551
7552,23351
1230,39049
916,18702
7020,26496
986,54904
4342,74503
1724,52389
7047,15487
6878,92054
7107,9876
526,79994
72,39665
348,58030
5095,89235
1066,83156
2029,49992
125,32883
192,34105
3441,47391
4181,80412
7455,78479
3803,64776
5290,33487
7370,36300
658,30313
6058,10435
1125,93535
2575,17856
3905,91067
4791,52987
7387,89837
6690,52002
1833,52682
2713,63052
5064,47669
7493,61216
4472,1714
5905,6406
6909,67581
2702,23266
5463,38518
3076,71213
2204,57698
1475,9782
116,80661
152,80318
1730,32932
6967,93600
7913,3866
6586,6740
6971,94473
2411,58930
1284,51312
4807,16872
1750,10926
4981,5913
1345,6676
6609,62751
3222,83466
1762,99582
5369,74669
5986,92573
8036,32165
1777,9716
8004,39043
3487,42043
4849,12560
4526,76609
3497,75942
2781,76526
2931,66671
2959,97766
3486,71619
5572,45577
1184,51431
6775,69994
5154,24126
1374,86237
1145,54886
2128,35206
7409,93894
6662,17099
2224,64715
7214,93426
5490,74972
7305,73542
4529,79135
262,28353
3410,82712
5549,69136
5165,30300
4202,57048
3341,67831
3496,62484
739,19832
6143,60426
6823,47353
4922,40341
3977,51453
3272,30696
7286,35743
4371,78145
6188,40197
1049,28359
3260,16349
741,17626
5820,51290
4601,28622
3863,60184
4209,96284
3381,11391
4572,81060
6416,9472
7837,75631
6982,30794
1625,6985
3846,6997
2048,91792
3010,77651
822,18904
1917,33400
6113,37929
3685,44986
1441,43270
6676,59734
1377,52145
605,23750
1100,82604
4305,43913
743,6718
2927,19680
6059,79922
1994,54938
2940,94975
3105,8840
7101,58570
1874,53301
5451,97220
3243,60452
4103,29819
7142,18220
192,64120
7396,44905
3786,50299
1334,52798
3350,63732
4413,21350
2267,69218
802,84990
920,44298
7659,6819
4562,82950
3745,28017
1673,71862
254,24997
1085,94323
3841,57526
5471,69148
2638,91203
3878,60037
7662,55762
3431,17469
4621,64282
5546,27628
3400,31365
1420,93266
854,95329
4202,49022
1525,42543
5661,48519
3651,93242
2202,6541
6909,93058
5840,18656
2585,40988
7337,8057
4548,84341
863,23361
4852,42873
6995,62250
4002,38761
7709,35929
916,43374
2366,19373
7368,85062
2717,42985
5349,85908
7935,4377
5425,31781
788,21847
3956,12348
5480,52621
1665,93046
6908,50553
2143,59867
3953,5634
6295,81063
5541,815
2036,89017
1687,71113
6159,57790
7053,26741
6741,29098
900,93364
655,99195
922,48800
3200,84809
302,53256
1293,38355
6150,80308
6380,83214
7991,73683
3985,9679
6492,77039
1871,96655
1576,79768
6495,80720
2052,86113
7953,93578
3474,99314
1388,74055
2081,9539
821,55514
5778,87495
7519,90842
5085,41488
2281,62029
1619,4755
6882,5517
7196,65491
6174,62585
4838,80457
2500,59858
2277,45291
967,57968
4639,5157
6256,47119
1884,80271
2580,19436
2838,53437
7434,2997
1126,91209
184,18834
4684,7559
3946,39121
6336,39908
2213,82432
3196,31453
58,42292
848,69738
5504,71808
6603,81542
7961,67401
803,63579
190,94089
1103,27627
5777,80453
1662,22895
6023,35597
4037,80714
3001,44167
5716,34134
5039,92767
8091,10477
832,81663
5093,57540
3213,3110
1389,95352
3005,61255
61,29357
2495,36078
3219,84404
7947,39745
738,6187
1182,32242
2092,76786
4724,6180
2556,39737
1247,30385
3587,69524
4082,38204
4769,93064
2892,7606
4118,63498
4325,54177
6685,23042
4195,35637
2188,93463
1,83613
161,68784
8014,96028
4010,27189
6703,86603
6936,30208
4225,60362
1494,57030
278,43705
7292,96797
1395,69102
7514,16858
3980,40529
5965,56314
3444,63180
1890,66829
710,98046
2853,79708
3096,30417
4812,41813
1963,12404
5474,91890
6114,26959
2176,23250
1136,77859
5275,91680
3653,96134
2053,9264
2559,84492
6024,4061
7331,16750
5666,71307
6475,61088
2560,68852
7148,11381
8028,70046
3078,8654
1429,74324
712,59222
2519,94892
2214,88594
1825,2617
7668,39151
7520,26421
965,91344
6152,61751
3657,21543
5675,29140
6894,4267
6088,60046
2976,47223
3946,92572
221,11814
1336,87315
3747,34268
567,28666
3884,66030
7638,69460
3765,34847
7856,75015
2790,83435
5937,4415
6310,78525
1212,4460
485,95029
7513,67479
6045,76564
3135,8787
7689,14714
318,47560
4761,35751
7689,85640
4605,57869
5297,88190
3182,47449
3049,18812
6655,26508
5051,72673
2400,53829
1020,52935
5595,29911
5121,53440
5214,1172
6591,67813
410,4896
6471,43545
6775,14909
2308,99502
6316,82103
210,73482
5669,1752
4587,34258
1481,37465
3937,55087
1293,38168
3262,97551
7958,83936
7927,69539
4210,30521
6768,68799
2042,84457
4764,41660
4500,96490
5950,62690
3643,6695
912,99953
5757,63049
7462,16936
4426,74849
6601,25467
7655,46378
6644,99473
1311,80222
7506,92298
55,19957
6639,67049
1837,67436
5039,63183
4890,76646
48,5954
4621,6269
2885,39483
5527,11444
2337,88138
3520,85485
6178,9684
2875,42178
6383,290
2127,60220
2940,29741
5488,73747
2167,69418
487,45601
3355,77689
7933,84764
7694,6682
3937,64081
6518,16141
5183,91578
5181,88499
5422,72346
1065,25054
6260,8154
5669,72223
7409,17251
1393,976
7657,4521
2236,54097
5817,72094
4884,71889
2333,92876
1097,95114
5960,45984
6931,23261
3228,71097
947,9907
3396,1475
1446,39833
6085,27936
7334,69694
585,86079
6371,93032
631,10610
5047,23773
2035,43611
1929,94863
5931,60680
4807,65411
7664,46416
2069,29609
6036,5039
7451,68000
5471,81606
3030,70708
6374,11450
6512,34015
7237,49732
4745,65664
7758,13217
3310,60145
3838,14221
1416,79941
4069,3796
7295,76505
5067,37607
4793,39290
2525,85475
7502,60768
1513,18023
1482,5878
7262,61281
7063,9393
4859,40287
3102,10396
2215,65247
1961,44951
7539,80248
1460,40239
5585,23425
389,13305
2857,26026
3693,30462
4847,77618
2336,82920
1286,14984
4734,90738
3318,47554
2202,67644
4972,63734
6225,85986
5863,15418
2079,55910
4216,16624
2451,86815
4494,24482
4,7428
5396,52169
5460,41042
6421,59510
5621,48315
342,95315
4092,60130
3596,97641
2968,56193
6170,52694
46,91008
4454,57513
1397,3272
937,54026
6606,97355
7100,85812
775,35948
6910,91350
6690,34421
4693,56748
4717,13011
4098,40323
210,69912
6814,46730
7609,5122
826,19671
3846,45737
6657,48998
5275,15224
1261,47892
4853,51718
1232,36574
6876,57407
6988,57648
5109,6826
1854,29912
6636,4737
705,41194
4434,23626
4407,55014
6471,22605
7664,44806
6896,96905
7782,19952
2999,40738
2616,28168
1129,33793
4553,70300
3196,11481
2891,18015
2810,34800
1206,5151
2810,70263
2533,71675
2218,72603
2864,12405
5472,27415
862,27972
4046,84240
6319,31983
157,90973
2317,932
6813,19686
833,3822
2084,79958
6559,34853
7564,64173
1744,86683
1555,77362
3122,9438
4670,94620
7211,55195
5063,65275
1298,69600
6916,91464
701,23301
1125,6101
5869,31373
2921,84215
16,65077
1321,81103
5409,75711
6709,51766
115,62804
4384,91001
7651,81481
3864,26640
7926,80373
6292,71261
3168,8628
286,83223
378,57148
6661,66405
370,39537
7815,82262
2544,9932
4451,74853
6496,14101
1837,43813
1193,85590
2668,30155
6501,30660
2340,5214
5348,50868
4310,55373
1146,81987
7283,79341
4977,87327
7266,22771
6951,21447
7543,60986
3354,76095
3318,80602
1221,63098
6046,6294
5418,41434
3838,39698
2506,42228
443,43556
1450,72949
4662,740
5514,29064
2693,77517
5892,99384
8070,60099
5451,27961
6891,52291
7283,55555
7686,43894
7092,55987
3514,31845
2276,81551
6537,61592
2291,10933
4837,25065
1927,81397
6439,28977
7728,23367
287,6425
2079,94219
2599,41264
6769,11361
7741,56783
5563,41357
4652,57715
7851,2240
299,95081
2186,20157
7333,65067
105,20125
49,88490
3306,42819
7825,59113
6609,62003
6936,18075
6509,16510
7161,1389
3042,5216
3339,58393
4293,33057
4891,45249
4428,85152
400,49470
2304,18284
745,27251
1773,34863
4235,26636
1137,11267
1887,12519
3082,95139
6456,15344
2153,86008
6127,56193
86,54383
4259,82872
2735,65984
4902,6161
4400,40474
7879,91375
3004,67340
1537,4943
6146,53210
5030,54052
5652,72300
6962,49043
1542,54713
7946,8088
3384,99991
7157,26129
4048,16987
2492,61688
3110,28489
6009,69312
2746,43488
3256,21898
6287,74918
6986,89414
1428,68355
6644,4037
3286,23238
1478,13007
3044,39920
2976,15842
6933,18103
7858,36914
4656,33997
2948,14548
2189,21878
3318,6911
6831,13662
5069,93950
5454,94515
7431,92689
4465,2349
2849,46999
4117,36348
7246,44614
1196,14425
2975,48801
2466,40064
2723,60631
4444,88613
6353,30252
6463,70771
1624,350
5246,70807
7825,63919
1222,77123
2289,60524
7226,56420
2522,11299
1942,86080
4855,5136
5951,77197
245,40402
2797,29439
3308,63886
1120,57598
669,16786
7493,51287
1556,24917
2002,93678
5298,67183
7461,9870
8048,770
6320,86304
4942,81319
7398,63478
6863,18811
3374,5284
7949,12842
5007,76052
4103,93581
5929,39881
1596,7727
7684,63283
6374,80124
4067,61844
4280,21012
1104,17064
5289,82531
6700,43141
5954,22383
2851,84736
1973,48775
3096,58903
486,95525
637,18352
7198,53217
1982,62824
1644,79044
4907,56573
2184,700
2069,77530
2313,74480
2546,87483
440,8389
4209,61146
6910,17472
5917,61347
6093,4418
4422,7482
400,33873
6444,15952
2781,89228
4994,78045
1945,82540
2066,90414
4253,51245
5693,50692
1702,30353
5374,12251
7406,51237
3820,15900
7281,33041
1228,99114
32,64564
3701,89578
6032,53541
4750,12801
4754,74801
2348,1831
38,15333
6715,85247
2753,80390
303,66720
4382,76326
3343,28928
1196,25647
5754,7180
940,39987
5181,76716
1500,29441
5375,96180
6972,5467
196,87949
1209,9263
5761,63412
6401,24145
2994,60423
4369,94938
7222,44488
3705,88542
749,76232
4907,9351
2330,35533
1374,52872
5378,8936
5428,14715
6954,13182
5631,41839
6283,69351
5925,31736
765,73732
8080,32626
2794,79209
5364,56020
1630,59658
2967,3515
4528,30084
5341,76947
6366,48825
7699,49903
3000,93048
1815,32993
8001,14024
1678,13282
5364,75618
1784,95938
2321,83311
7671,64070
4353,40067
2716,48377
3933,63802
872,24903
483,14770
1662,74980
2077,37315
6346,46264
3601,22123
2044,15675
1338,69406
7557,81876
6217,73211
6480,72093
7214,84920
671,27249
1832,69160
4694,88224
3993,57817
1901,5948
6762,31805
2424,70203
7855,10011
666,17456
3161,83301
2187,40462
849,68087
5652,84140
3163,99589
2788,52171
7382,59779
2168,58879
2260,85263
3983,30684
5987,61206
4478,9163
2375,53695
7010,61304
7825,73531
5322,13460
5685,17484
5819,49729
6191,38755
4981,77677
5307,11647
5444,46819
2669,39805
1513,37865
5448,66940
6784,90947
2355,12288
7260,97292
2537,60065
1513,18617
4934,3148
2816,4769
7984,56972
3806,21723
8004,97975
3522,21964
4127,72288
4910,63100
4871,51094
3753,34140
6077,1850
7959,74820
8011,26715
3128,63889
7093,7193
7878,33541
4307,45279
5368,89992
4621,53548
2208,27702
5477,25425
3920,18977
4815,79428
5804,79942
5008,59097
7595,76236
6486,79747
7474,71745
351,59808
4666,72165
179,19165
1513,27261
1140,11215
7835,53442
499,70259
7718,81904
7248,78757
806,34724
6155,77139
6887,22377
775,68622
1633,37162
7762,28239
5926,28792
7728,16577
1651,88672
5023,20882
6617,30595
3925,11750
7432,71869
3258,91450
7139,67860
1486,76712
5155,59093
6108,67120
3380,80301
4580,10863
7672,86790
6055,73121
4344,89618
538,39231
4713,55715
1063,29253
4547,31102
3577,21216
5313,23465
125,11708
5975,80712
5248,22289
7813,63990
2637,36055
1293,8023
2925,55935
5009,42652
4865,97584
4957,77925
7539,91714
307,62868
7519,37879
6714,26340
6036,62117
2921,74660
7768,28003
4063,30127
3626,76169
8085,87494
7759,23753
1450,54400
7847,82418
4783,36832
7646,71582
7899,63360
6513,47934
1220,15250
2595,49765
2162,75547
2848,1162
7586,81330
3210,47594
8046,82254
7040,59879
5612,55531
3216,80593
3340,63101
5120,72038
3929,37832
2019,39402
1098,43718
2056,55499
3531,83048
1770,54913
4301,84952
7955,20258
4666,70555
7082,20104
834,25363
284,92439
7396,21957
4403,46009
6953,14971
6980,29626
7989,45102
5083,856
2537,70482
2521,76365
3716,12999
3154,47261
1792,59748
4402,9540
5479,88721
6084,22106
4983,19873
7586,93357
1500,37093
5888,63292
2197,64348
595,28356
6481,63806
4637,16203
8028,56734
410,32740
958,13132
2598,80907
2064,55336
7033,9608
446,70112
7405,38261
323,75374
4162,22511
2648,12727
444,76832
985,14928
146,40022
246,24388
4661,23363
928,95900
3312,16864
2703,90907
1148,74706
5960,45236
5412,96143
6172,26433
269,58522
3381,64175
1856,79896
3390,91056
1265,49627
2435,7142
1913,2307
4642,2560
7606,54358
7045,51847
3845,78804
3680,32916
4341,63924
5959,38568
6755,16810
5095,78127
3598,82310
5460,99193
6145,92880
5765,80581
5152,82044
2971,66347
2548,17757
6032,23770
6309,22358
2249,66362
954,44638
3846,6948
7773,71625
6400,41320
4466,3623
1083,92000
2163,4710
1800,84444
1948,42463
1553,58903
4674,19787
5518,37670
5031,24720
2824,97976
3091,41165
6172,48259
3815,34780
4874,49619
414,17690
4046,95251
5584,16009
4264,96642
7377,12376
7705,59948
3809,30047
5117,62586
5466,63494
400,264
5982,26635
6412,31881
3959,7360
4987,79509
717,18630
1649,31442
4062,79919
2969,83963
1020,38818
1352,64632
91,18353
92,28377
154,16423
7296,84222
7752,47312
41,64252
6067,53696
6226,36013
1812,81771
7975,84510
4606,41294
4848,53659
5287,79370
3401,8910
5670,89688
4108,82142
2291,45030
397,29363
5078,79196
1895,38614
6550,59707
7348,97594
7630,96526
1798,45097
7307,42882
4290,62376
2806,4536
5292,11447
4907,34991
8089,94596
5410,62407
6807,54610
5775,14799
7982,58512
1939,67209
2045,74021
6444,3819
6425,45648
5185,63228
6499,1274
2778,58330
170,85199
966,21562
6277,54795
1375,67810
2370,2104
2905,82234
1836,14248
7505,58331
7538,54307
5188,894
7044,86229
3494,50549
3246,98742
1267,28091
2031,53562
866,14915
4483,87280
6694,75270
6371,28042
3235,46124
6550,92487
7708,13024
725,67112
4791,24054
7695,65221
2143,64356
7522,8138
1350,89795
2888,16215
2948,17020
1889,49722
2579,31675
5122,34956
2041,11620
4228,41095
3392,63454
3740,89801
642,34805
3265,92726
6368,31127
8071,1937
5592,24490
6215,69758
2660,23154
3908,3183
2217,22584
7699,58173
3840,1736
4125,46982
4471,83082
271,68231
8059,88664
1071,73010
785,43377
5619,87790
569,39780
1286,45056
910,87587
1328,8314
5074,34484
4637,80526
3922,59081
5420,51336
4444,25420
4025,78427
3110,20707
6560,59189
1590,36018
6120,4206
1463,70208
3703,98563
4285,1197
6828,5232
6777,24892
7918,12968
7723,98894
7794,2544
4250,24773
5026,18578
7801,22182
62,95949
1283,31552
6557,90567
7872,72572
5401,82211
7981,14421
3693,62762
3526,51510
4478,1218
2457,24649
4803,32277
5955,5428
3611,17848
5670,25446
6282,1127
359,51031
6305,97112
4606,41562
2601,86629
264,86634
1067,90930
7509,82504
3437,54821
4943,5869
7915,68862
5633,28947
5128,11284
8039,89085
8066,61861
1522,24721
806,60014
678,77764
6384,82479
7600,89388
4905,22731
3908,40069
4785,46758
6301,40373
3878,41358
3040,82138
932,82195
148,52285
6504,15068
503,39452
7381,2509
7363,56614
3810,50464
3766,33196
1648,28401
4704,60540
6960,87900
7980,84317
6455,92868
5786,45003
4562,90635
6191,59052
6040,46051
3275,85768
5538,27905
3519,40085
7042,93567
5180,92899
4695,53257
7721,54228
2052,81071
1141,14425
956,27477
6013,99289
7039,86853
1766,61991
273,85541
6591,37644
7417,19478
3877,37699
2674,84208
2097,11766
6694,98869
7796,45138
4470,38213
5189,79779
1098,26779
5245,4998
2872,12516
7039,11389
5981,47699
4613,31324
453,55499
4365,31222
7918,66419
31,26759
191,24762
1624,23038
6170,53987
7754,71680
257,32175
6145,62036
1476,91060
4271,59853
2029,53302
1551,50294
863,32924
7467,16912
3540,33741
4938,10331
3195,6911
651,29069
648,65015
435,93015
4958,93213
7743,28107
1738,24456
5066,2380
1185,67849
6440,58170
1865,61192
7302,57411
1899,96239
5094,14227
3539,43315
1126,93283
5406,54126
5824,16732
5228,97396
4746,62189
4688,87094
5500,40929
3259,67060
1324,44222
4302,9716
1180,21088
3524,38469
2610,9267
4502,94259
1388,84773
2091,20945
1107,84531
7589,37065
1805,18107
323,71617
4119,56025
2449,11793
3470,99710
4950,20490
4499,90955
3009,9915
2462,74256
2364,25426
7314,73986
4691,51528
4515,52992
1497,52636
7810,51936
5448,98459
1745,62537
3758,63374
7209,25116
1213,56260
4592,60567
6217,29966
4699,81567
7558,47901
3597,59484
3385,96754
1970,34547
2046,56234
4681,39856
672,35907
4780,92294
3756,92725
7203,72061
804,99782
2781,59083
3154,26834
999,5942
4530,79287
5609,23852
1595,18805
4714,26383
3866,18180
253,49694
2340,46508
6503,61477
932,7349
7635,97732
6040,11206
8008,96782
1721,50408
7073,53871
3728,21629
3428,76048
6480,82404
80,25041
6039,78497
4072,44070
4698,40560
970,65146
7591,58937
7459,4107
6373,45539
274,79968
557,50455
1332,23656
4071,54398
854,2154
4351,98546
3236,92443
74,46322
6923,52772
7800,94924
7616,44068
2466,18108
6910,91383
3969,70336
21,88540
3587,43624
6205,60076
7352,20051
1706,2555
7820,15955
3125,43004
2399,1021
6485,36681
6943,31143
4225,18247
2991,21312
4205,33056
1980,99290
2736,7207
3046,24402
7094,34695
2241,54742
846,46370
7119,49277
3382,939
1934,95158
5441,44000
3514,42937
7929,35496
1861,65074
6339,25902
6303,23993
2827,29175
4095,29104
6124,57993
9,11911
2312,32701
5179,62689
2291,31824
1008,59910
4506,88230
6934,86091
1254,14300
5799,25399
675,63642
1844,40180
2161,58546
7106,12424
2227,79545
4211,33601
3151,20789
7016,86840
2770,40345
1201,66317
591,2063
986,93490
4335,34576
7633,44371
5958,62023
621,4157
406,77373
4882,9081
4992,89227
3113,50483
775,43470
5630,17834
7478,85558
7284,34014
2760,6796
2738,61159
287,72928
5294,69563
3541,65455
3252,23473
2119,69223
4874,18238
4752,10139
656,74488
3766,90648
305,54259
7793,11418
5088,61766
6748,65683
5403,50258
6812,83603
4434,43980
2661,58845
1949,44087
1430,15414
107,85950
1346,39098
7567,12768
1565,63345
4399,54724
5611,35096
7605,25303
5457,41045
7490,95717
7341,26196
4396,89889
1149,12139
215,38127
1344,64285
5046,78105
1418,20665
437,58885
5682,6639
6968,24867
3881,33042
6447,96845
5378,22443
2732,14523
549,5169
7813,52020
6577,89721
5025,11967
5331,15457
1708,27005
6840,83715
3816,53743
1963,86372
7863,41934
6914,13677
6435,60217
3415,69614
5026,60083
1115,94384
5669,24497
4780,92107
7980,4023
289,52197
379,38127
578,87763
1735,90305
1976,93400
2810,57382
1997,39566
761,48220
697,59347
1512,52326
1819,99051
6343,4412
3866,50423
4265,90321
7532,93633
6355,86652
1151,28376
1335,72816
7663,66732
225,60641
6965,55844
5669,99156
2392,84576
491,77564
3453,58363
5663,37083
1722,13855
6162,67763
5681,5609
6594,56840
6073,84687
1485,53512
3604,68331
6329,35631
1510,67340
58,87481
1628,23238
5332,33721
827,31820
2689,26072
7294,6677
5203,18789
6614,48043
6457,60891
4367,47564
4141,22146
1467,32180
5332,56352
313,3491
951,85254
4246,43073
7221,722
191,31609
1941,18450
6223,41247
2975,65504
6274,84569
907,18193
595,35634
1663,94350
5606,39558
378,18603
8018,73847
7258,13032
4672,54212
4547,36770
2786,90865
5401,11984
7414,88635
5261,57990
2891,33726
352,98107
3228,32365
3520,36149
2483,66920
6194,72158
3796,89977
5983,1759
676,53127
6615,21449
7518,68986
1581,36200
547,38195
409,78612
1024,99853
5998,58633
6435,48808
4198,94306
6523,79954
3714,64688
7082,81638
6599,17159
3068,44511
4306,55151
6299,39498
1890,99186
4058,48633
3999,57852
637,86733
195,37339
8039,80335
7718,56565
4820,25012
7877,31712
3079,57882
3057,91866
346,72971
7601,73693
694,90650
4294,64566
6274,33964
3478,18903
7368,26358
4754,36443
6048,18345
7175,25182
3624,22111
3545,53309
1449,65077
892,93267
7105,11611
5064,98900
744,83947
6920,24663
5836,37121
6619,98859
5157,82095
4410,87530
323,64477
7104,13638
634,27186
7576,40243
6431,56929
2143,99608
4899,22430
2439,14488
6082,37527
4661,65649
30,19343
7184,95073
2013,70488
5205,47053
5320,11348
176,70816
6296,76891
1218,4202
261,96029
3967,54880
4498,67348
391,72690
995,25098
2652,83428
74,93170
4179,55702
189,62383
428,22772
4572,3726
4608,67893
5477,64141
5377,25064
8002,70980
1926,58037
1147,41303
5877,32934
3269,59803
4414,38953
3627,15188
4448,79662
5554,39636
2976,49378
6796,44760
2918,62205
6945,2223
4524,52330
4162,93039
6035,91587
7980,74762
1938,57266
1097,1939
7167,92409
1688,19376
6156,99461
7392,90807
4312,86567
4614,22395
3158,74874
356,92078
5658,99184
2362,7986
7104,80726
5574,5175
1344,66326
5202,9733
1288,86396
4326,12314
4431,94368
3591,90190
688,51877
1688,87269
7565,53959
5989,85176
220,85774
650,78188
3078,22836
4596,10862
2456,40051
6315,87066
1657,84923
4944,24377
2849,14870
8062,93611
2823,3069
4376,19197
7202,135
3231,75510
2113,59310
594,95225
7856,63183
3054,14521
1236,26957
5263,13018
6204,10832
2382,55004
5872,31004
7662,23690
3753,51648
7154,58158
4302,52644
6241,91439
5351,18500
3972,63063
358,84553
3317,87712
5401,74429
2752,53002
5805,68628
7244,93514
6114,33920
3813,91299
5590,99965
1438,53105
4052,78483
1960,61323
7288,73814
3536,20280
4209,94682
6346,685
6559,50027
1250,70023
2143,70829
7073,81739
7662,69302
4631,44575
6286,87775
6008,62921
2386,24921
4116,560
4443,61493
2533,27600
809,98546
5151,37636
2580,79848
1266,70152
6934,56670
1511,5446
6153,91568
174,84220
5187,55760
6653,43596
8009,39208
3793,89869
5978,7994
6062,88417
502,57863
1480,71774
2781,63515
491,93137
4156,91614
7216,22017
3068,89586
7698,90435
94,66147
5456,83130
2641,5791
2985,47480
6217,29860
7658,3114
3983,4703
3315,7987
7277,3422
1806,31004
809,55512
2620,63008
6687,77515
4414,36188
2145,60271
269,32378
4540,8943
6455,12655
5060,39746
7948,15900
1737,38754
2538,53557
3807,20877
7311,70899
4424,26703
5999,86913
2511,93990
3497,649
4666,95634
5372,77366
5402,56829
2073,87348
4967,44069
5781,259
2414,64229
7257,37078
175,74191
7951,51230
7232,45127
6600,55238
838,40011
5398,56306
1501,59014
1213,7054
3301,49355
4348,60427
6365,3289
1285,95761
1683,44883
5217,50259
4145,82699
7083,5003
3951,56038
3945,69055
1161,97388
7736,45949
4472,84033
230,11616
7655,63488
5271,53124
7495,59069
2281,35568
6000,69714
1195,63414
5743,85364
5473,1553
1220,25537
3091,44418
326,38092
5419,40163
4238,48524
2370,38242
3673,24394
1184,39843
2104,85075
3866,82129
89,47978
2591,72361
3894,52097
3521,36805
3761,10628
1240,16740
4974,48565
2231,18835
757,83540
5546,48202
1176,48246
5159,9849
1871,78838
6094,20680
7643,10271
5314,23723
3627,46276
336,61037
6902,41535
1211,54067
5116,35035
1549,73310
2949,86190
4075,95835
850,33150
4265,1651
1215,96819
5057,60469
5098,60470
2955,7912
119,88514
3072,71479
6237,39051
2744,41620
2092,37493
7614,92860
6344,9120
5978,34626
7767,76106
2394,35579
1189,39382
2445,2333
680,30645
3268,54802
5229,55449
7752,36578
2224,99089
5630,76172
2863,79599
1593,83007
1273,82837
5952,94882
7719,50401
3174,70601
3079,84327
7951,16035
6596,69320
5061,31140
6077,18016
4495,26033
6615,50122
1082,99457
2984,78024
7157,93681
7173,38749
615,98493
4369,66460
5203,36858
7636,69772
7311,97531
3971,65633
193,62583
2421,95065
3778,71654
2805,9792
2696,55111
7290,14424
546,70026
5860,97171
2558,6882
1063,36775
912,59237
6432,2500
2926,21049
893,1840
5487,72430
1336,5793
6993,9892
712,26345
4266,74976
5753,63689
1789,9710
4755,10630
428,7338
3013,27060
4935,28533
7146,27103
1989,69370
5521,5245
7963,65040
2516,48885
302,14581
7729,16349
2144,53443
3818,83861
5115,7940
5842,33529
7362,53681
3563,98803
6301,31599
3987,29144
5869,71569
5887,468
6046,66543
1036,52641
6977,15374
1566,84886
6743,84376
3836,26696
7848,34326
5239,39093
2843,56985
1908,34076
1278,40096
5728,22288
6384,46536
884,69216
4197,10645
193,52329
4916,56375
6045,82533
6947,81173
4884,69669
7595,82148
3963,66815
2156,70018
6466,65035
3389,32019
5026,10877
7424,17941
3239,57335
6800,25661
7398,32935
3131,72327
2008,13904
2622,15295
1539,66824
3039,66322
1718,13576
1999,38701
1201,57380
6891,11412
5405,72350
3603,78149
1887,90138
1174,58940
4123,67827
2252,40278
7124,96095
199,42294
821,61296
602,68348
7693,43032
1777,11123
1403,63149
8037,30010
2782,82322
1494,27804
4419,74012
209,12430
3785,5200
404,36283
5488,80871
4804,96454
6910,9560
7110,82052
8046,3708
863,33599
1359,18719
4831,94867
7295,87467
1670,22553
6318,34531
5254,31399
7626,79875
2919,63530
995,66148
2859,50647
3629,29920
6708,44515
1735,95005
4684,10308
2138,79934
989,68585
4954,11889
3405,15882
6244,97779
705,97873
4813,70502
2884,75028
4691,92204
2745,52238
3437,78395
4400,36563
4202,42240
5951,9231
105,79569
7663,55217
1745,27399
1735,6709
3733,29869
4178,41065
468,52267
7994,51789
4252,9523
648,19623
2707,27221
7138,89711
176,91463
1991,21389
5939,31478
7707,9853
3735,63126
3660,44293
1173,8110
2018,45843
4759,37031
6723,54191
2175,20163
560,86915
2610,55554
5793,93884
82,65413
3662,12259
5434,62460
1505,42999
4738,21817
122,87820
5242,59257
1804,96222
193,26933
179,65696
1598,78626
7391,75416
4544,11371
3665,1603
431,23314
4422,33073
2422,9840
5503,20344
999,10000
2232,19542
7531,27131
1676,51340
5578,71607
1310,46264
5350,39700
1922,15529
2587,66658
2310,57490
2856,6510
5636,97626
6162,68625
3041,28921
4003,27612
7004,89091
7595,66901
4788,83007
4621,36292
4374,52630
7212,66382
7392,16742
6078,7046
3084,11248
6580,8196
3793,78891
3845,26622
2725,55638
2006,50289
945,70086
224,28447
6670,49968
2798,96275
7785,56071
5662,4135
5493,84866
3385,87175
489,81332
5,62294
3748,71951
1842,19306
3093,93190
1709,30296
4420,42021
2159,78797
7089,12395
367,37019
2797,17957
254,97680
2460,50617
3032,98549
4601,66915
4877,768
4232,68738
7659,70053
146,57961
5909,27747
6287,66014
2731,58435
5918,77259
